Identifier;MeasureGroupId;Index;Title;Description;DataType;Unit;Decimals;PresentationType
A047493_6;M007849_6;308;Aangifte via internet;;Float;% slachtoffers;1;
A051832_6;M007849_6;309;Aangifte via telefoon;;Float;% slachtoffers;1;
A051833_6;M007849_6;310;Aangifte op het bureau;;Float;% slachtoffers;1;
A051834_6;M007849_6;311;Aangifte op plek voorval (thuis);;Float;% slachtoffers;1;
A051835_6;M007849_6;312;Aangifte op andere manier;;Float;% slachtoffers;1;
A051837_6;T001641_6;314;Niet aan gedacht/niet belangrijk;;Float;% slachtoffers geen melding/aangifte;1;
A051838_6;T001641_6;315;Geen zin of tijd/teveel moeite;;Float;% slachtoffers geen melding/aangifte;1;
A051839_6;T001641_6;316;Niet aan toegekomen, gebeurt nog;;Float;% slachtoffers geen melding/aangifte;1;
A051840_6;T001641_6;317;Het helpt toch niets;;Float;% slachtoffers geen melding/aangifte;1;
A051841_6;T001641_6;318;Geen zaak voor politie;;Float;% slachtoffers geen melding/aangifte;1;
A051842_6;T001641_6;319;Financiële schade is al vergoed;;Float;% slachtoffers geen melding/aangifte;1;
A051843_6;T001641_6;320;Was al opgelost;;Float;% slachtoffers geen melding/aangifte;1;
A051844_6;T001641_6;321;Angst voor vervelende reactie/wraak;;Float;% slachtoffers geen melding/aangifte;1;
A051845_6;T001641_6;322;Door schuld of schaamtegevoel;;Float;% slachtoffers geen melding/aangifte;1;
A051846_6;T001641_6;323;Op advies van politie;;Float;% slachtoffers geen melding/aangifte;1;
A051847_6;T001641_6;324;Digitale melding/aangifte lukte niet;;Float;% slachtoffers geen melding/aangifte;1;
A051848_6;T001641_6;325;Anders;;Float;% slachtoffers geen melding/aangifte;1;
D003829_10;A050842_1;327;Totaal slachtoffers;Personen die in de afgelopen 12 maanden slachtoffer zijn geweest van het hacken van een account.;Float;%;1;
D000060_4;A050842_1;328;Eenmalige slachtoffers;Personen die in de afgelopen 12 maanden één keer slachtoffer zijn geweest van het hacken van een account.;Float;%;1;
D000061_4;A050842_1;329;Herhaalde slachtoffers;Personen die in de afgelopen 12 maanden meerdere keren slachtoffer zijn geweest van het hacken van een account.;Float;%;1;
A047533;A050842_2;331;E-mail;;Float;% slachtoffers;1;
A051975;A050842_2;332;Sociale media;;Float;% slachtoffers;1;
A051976;A050842_2;333;WiFi-router account;;Float;% slachtoffers;1;
A051977;A050842_2;334;Clouddienst;;Float;% slachtoffers;1;
A051978;A050842_2;335;Bankaccount/internetbankieren;;Float;% slachtoffers;1;
A051979;A050842_2;336;Handelsplatform;;Float;% slachtoffers;1;
A051980;A050842_2;337;Webwinkelaccount;;Float;% slachtoffers;1;
A051981;A050842_2;338;Andere online dienst;;Float;% slachtoffers;1;
A051982;A050842_2;339;Ander account;;Float;% slachtoffers;1;
A051983_2;A051983_1;342;Totaal;Het account was (tijdelijk) geblokkeerd.;Float;% slachtoffers;1;
A051962_3;A051983_1;343;Afpersing;Het account was (tijdelijk) geblokkeerd waarbij de dader om geld vroeg om weer toegang tot het account te krijgen.;Float;% slachtoffers met (tijdelijk) geblokkeerd account;1;
A051963_3;A051983_1;344;Afperser geld betaald;Het account was (tijdelijk) geblokkeerd waarbij de dader om geld vroeg om weer toegang tot het account te krijgen (afpersing), en het slachtoffer het gevraagde bedrag heeft betaald.;Float;% slachtoffers met (tijdelijk) geblokkeerd account waarbij dader geld vroeg;1;
A051984;A050842_3;345;Mails/berichten vanuit account verspreid;;Float;% slachtoffers;1;
A051985;A050842_3;346;(Poging tot) aankopen vanuit account;;Float;% slachtoffers;1;
A051986;A050842_3;347;Lening of abonnement aangevraagd ;;Float;% slachtoffers;1;
A051987;A050842_3;348;Geld van rekening of creditcard gehaald;;Float;% slachtoffers;1;
A051988;A050842_3;349;Gegevens/wachtw gewijzigd of verspreid;;Float;% slachtoffers;1;
A051964_4;A051964_3;351;Totaal;Gegevens/documenten zijn gekopieerd (video's, foto's, etc.).;Float;% slachtoffers;1;
A051962_4;A051964_3;352;Afpersing;Gegevens/documenten zijn gekopieerd (video's, foto's, etc.) waarbij de dader om geld vroeg om het verspreiden of openbaar maken hiervan te voorkomen.;Float;% slachtoffers met gekpieerde gegevens/documenten;1;
A051963_4;A051964_3;353;Afperser geld betaald;Gegevens/documenten zijn gekopieerd (video's, foto's, etc.) waarbij de dader om geld vroeg om het verspreiden of openbaar maken hiervan te voorkomen (afpersing), en het slachtoffer het gevraagde bedrag heeft betaald.;Float;% slachtoffers met gekpieerde gegevens/documenten waarbij de dader geld vroeg;1;
A047535_4;A050842_3;354;Iets anders;;Float;% slachtoffers;1;
A051968_2;A051967_2;356;Op link, bijlage of filmpje geklikt;;Float;% slachtoffers;1;
A051989;A051967_2;357;Bedrijf in bezit gegevens gehackt ;;Float;% slachtoffers;1;
A051990;A051967_2;358;Wachtwoord geautomatiseerd achterhaald;;Float;% slachtoffers;1;
A051991;A051967_2;359;Wachtwoord gewoon geraden;;Float;% slachtoffers;1;
A051971_2;A051967_2;360;Gegevens op nepwebsite/app ingevoerd;;Float;% slachtoffers;1;
A051972_2;A051967_2;361;Dader zelf toegang gegeven;;Float;% slachtoffers;1;
A051973_2;A051967_2;362;Dader had fysieke toegang tot apparaat;;Float;% slachtoffers;1;
A047535_5;A051967_2;363;Iets anders;;Float;% slachtoffers;1;
M007791_16;M007791_15;365;Totaal;"Slachtoffers die door het voorval emotionele/psychische of financiële problemen hebben/hadden.
";Float;% slachtoffers;1;
A051850_8;M007791_15;366;Emotionele of psychische problemen;"Slachtoffers die door het voorval emotionele/psychische problemen hebben/hadden.
";Float;% slachtoffers;1;
A051860_8;M007791_15;367;Financiële problemen;"Slachtoffers die door het voorval financiële problemen hebben/hadden.
";Float;% slachtoffers;1;
A051869_7;T001644_7;369;Voel(de) me minder veilig;;Float;% slachtoffers;1;
A051870_7;T001644_7;370;Minder vertrouwen in mensen;;Float;% slachtoffers;1;
A051871_7;T001644_7;371;Beleef(de) voorval telkens opnieuw;;Float;% slachtoffers;1;
A051872_7;T001644_7;372;Slaapproblemen;;Float;% slachtoffers;1;
A051873_7;T001644_7;373;Angstklachten en/of paniekaanvallen;;Float;% slachtoffers;1;
A051874_7;T001644_7;374;Depressieve klachten;;Float;% slachtoffers;1;
T001508_8;M007849_7;376;Melding totaal;Slachtoffers die melding hebben gedaan bij de politie en/of bij de instantie van het account (bijv. bank, Google, Apple) en/of bij de internetprovider (bijv. KPN, Vodafone) en/of bij een andere instantie.;Float;% slachtoffers;1;
A047526_7;M007849_7;377;Melding bij politie;;Float;% slachtoffers;1;
A051993;M007849_7;378;Melding bij instantie account;Slachtoffers die melding hebben gedaan bij de instantie van het account (bijv. bank, Google, Apple);Float;% slachtoffers;1;
A051992;M007849_7;379;Melding bij internetprovider;Slachtoffers die melding hebben gedaan bij de internetprovider (bijv. KPN, Vodafone);Float;% slachtoffers;1;
A047575_7;M007849_7;380;Melding bij andere instantie;;Float;% slachtoffers;1;
T001502_8;M007849_7;381;Aangifte bij politie totaal;;Float;% slachtoffers;1;
A047493_7;M007849_7;382;Aangifte via internet;;Float;% slachtoffers;1;
A051832_7;M007849_7;383;Aangifte via telefoon;;Float;% slachtoffers;1;
A051833_7;M007849_7;384;Aangifte op het bureau;;Float;% slachtoffers;1;
A051834_7;M007849_7;385;Aangifte op plek voorval (thuis);;Float;% slachtoffers;1;
A051835_7;M007849_7;386;Aangifte op andere manier;;Float;% slachtoffers;1;
A051837_7;T001641_7;388;Niet aan gedacht/niet belangrijk;;Float;% slachtoffers geen melding/aangifte;1;
A051838_7;T001641_7;389;Geen zin of tijd/teveel moeite;;Float;% slachtoffers geen melding/aangifte;1;
A051839_7;T001641_7;390;Niet aan toegekomen, gebeurt nog;;Float;% slachtoffers geen melding/aangifte;1;
A051840_7;T001641_7;391;Het helpt toch niets;;Float;% slachtoffers geen melding/aangifte;1;
A051841_7;T001641_7;392;Geen zaak voor politie;;Float;% slachtoffers geen melding/aangifte;1;
A051842_7;T001641_7;393;Financiële schade is al vergoed;;Float;% slachtoffers geen melding/aangifte;1;
A051843_7;T001641_7;394;Was al opgelost;;Float;% slachtoffers geen melding/aangifte;1;
A051844_7;T001641_7;395;Angst voor vervelende reactie/wraak;;Float;% slachtoffers geen melding/aangifte;1;
A051845_7;T001641_7;396;Door schuld of schaamtegevoel;;Float;% slachtoffers geen melding/aangifte;1;
A051846_7;T001641_7;397;Op advies van politie;;Float;% slachtoffers geen melding/aangifte;1;
A051847_7;T001641_7;398;Digitale melding/aangifte lukte niet;;Float;% slachtoffers geen melding/aangifte;1;
A051848_7;T001641_7;399;Anders;;Float;% slachtoffers geen melding/aangifte;1;
D003829_11;T001511;401;Totaal slachtoffers;Personen die in de afgelopen 12 maanden slachtoffer zijn geweest van online bedreiging of online intimidatie.;Float;%;1;
D003829_12;A050843;403;Totaal slachtoffers;Personen die in de afgelopen 12 maanden slachtoffer zijn geweest van online bedreiging.;Float;%;1;
D000060_5;A050843;404;Eenmalige slachtoffers;Slachtoffers van online bedreiging die in de afgelopen 12 maanden één keer slachtoffer zijn geweest.;Float;% slachtoffers;1;
D000061_5;A050843;405;Herhaalde slachtoffers;Slachtoffers van online bedreiging die in de afgelopen 12 maanden meerdere keren slachtoffer zijn geweest;Float;% slachtoffers;1;
T001503_2;T001503_1;407;Kende dader(s);;Float;% slachtoffers;1;
A047496_1;T001503_3;409;Dader partner;;Float;% slachtoffers;1;
A047497_1;T001503_3;410;Dader ex-partner;;Float;% slachtoffers;1;
A051815_2;A051815_1;412;Totaal;;Float;% slachtoffers;1;
A051816_1;A051815_1;413;Vader;;Float;% slachtoffers;1;
A051817_1;A051815_1;414;Moeder;;Float;% slachtoffers;1;
A051818_1;A051815_1;415;Broer;;Float;% slachtoffers;1;
A051819_1;A051815_1;416;Zus;;Float;% slachtoffers;1;
A051820_1;A051815_1;417;Zoon;;Float;% slachtoffers;1;
A051821_1;A051815_1;418;Dochter;;Float;% slachtoffers;1;
A051822_1;A051815_1;419;Oom;;Float;% slachtoffers;1;
A051823_1;A051815_1;420;Tante;;Float;% slachtoffers;1;
A051880_1;A051815_1;421;Ander mannelijk familielid;;Float;% slachtoffers;1;
A051881_1;A051815_1;422;Ander vrouwelijk familielid;;Float;% slachtoffers;1;
A047499_1;T001503_3;423;Dader buurtgenoot;;Float;% slachtoffers;1;
A051824_1;T001503_3;424;Dader vriend of vriendin;;Float;% slachtoffers;1;
A051825_1;T001503_3;425;Dader collega;;Float;% slachtoffers;1;
A051826_1;T001503_3;426;Dader leidinggevende;;Float;% slachtoffers;1;
A051827_1;T001503_3;427;Dader medestudent;;Float;% slachtoffers;1;
A051828_1;T001503_3;428;Dader docent of andere leraar;;Float;% slachtoffers;1;
A051829_1;T001503_3;429;Dader bekende van sport of hobby;;Float;% slachtoffers;1;
A051830_1;T001503_3;430;Dader zorgverlener;;Float;% slachtoffers;1;
A047501_1;T001503_3;431;Dader andere bekende;;Float;% slachtoffers;1;
M007791_18;M007791_17;433;Totaal;"Slachtoffers die door het voorval emotionele/psychische of financiële problemen hebben/hadden.
";Float;% slachtoffers;1;
A051850_9;M007791_17;434;Emotionele of psychische problemen;"Slachtoffers die door het voorval emotionele/psychische problemen hebben/hadden.
";Float;% slachtoffers;1;
A051860_9;M007791_17;435;Financiële problemen;"Slachtoffers die door het voorval financiële problemen hebben/hadden.
";Float;% slachtoffers;1;
A051869_8;T001644_8;437;Voel(de) me minder veilig;;Float;% slachtoffers;1;
A051870_8;T001644_8;438;Minder vertrouwen in mensen;;Float;% slachtoffers;1;
A051871_8;T001644_8;439;Beleef(de) voorval telkens opnieuw;;Float;% slachtoffers;1;
A051872_8;T001644_8;440;Slaapproblemen;;Float;% slachtoffers;1;
A051873_8;T001644_8;441;Angstklachten en/of paniekaanvallen;;Float;% slachtoffers;1;
A051874_8;T001644_8;442;Depressieve klachten;;Float;% slachtoffers;1;
A047526_8;D000059;444;Melding bij politie;Het gaat hier uitsluitend om melding bij de politie.;Float;% slachtoffers;1;
T001502_9;D000059;445;Aangifte bij politie totaal;;Float;% slachtoffers;1;
A047493_8;D000059;446;Aangifte via internet;;Float;% slachtoffers;1;
A051832_8;D000059;447;Aangifte via telefoon;;Float;% slachtoffers;1;
A051833_8;D000059;448;Aangifte op het bureau;;Float;% slachtoffers;1;
A051834_8;D000059;449;Aangifte op plek voorval (thuis);;Float;% slachtoffers;1;
A051835_8;D000059;450;Aangifte op andere manier;;Float;% slachtoffers;1;
A051837_8;T001641_8;452;Niet aan gedacht/niet belangrijk;;Float;% slachtoffers geen melding/aangifte;1;
A051838_8;T001641_8;453;Geen zin of tijd/teveel moeite;;Float;% slachtoffers geen melding/aangifte;1;
A051839_8;T001641_8;454;Niet aan toegekomen, gebeurt nog;;Float;% slachtoffers geen melding/aangifte;1;
A051840_8;T001641_8;455;Het helpt toch niets;;Float;% slachtoffers geen melding/aangifte;1;
A051841_8;T001641_8;456;Geen zaak voor politie;;Float;% slachtoffers geen melding/aangifte;1;
A051842_8;T001641_8;457;Financiële schade is al vergoed;;Float;% slachtoffers geen melding/aangifte;1;
A051843_8;T001641_8;458;Was al opgelost;;Float;% slachtoffers geen melding/aangifte;1;
A051844_8;T001641_8;459;Angst voor vervelende reactie/wraak;;Float;% slachtoffers geen melding/aangifte;1;
A051845_8;T001641_8;460;Door schuld of schaamtegevoel;;Float;% slachtoffers geen melding/aangifte;1;
A051846_8;T001641_8;461;Op advies van politie;;Float;% slachtoffers geen melding/aangifte;1;
A051847_8;T001641_8;462;Digitale melding/aangifte lukte niet;;Float;% slachtoffers geen melding/aangifte;1;
A051848_8;T001641_8;463;Anders;;Float;% slachtoffers geen melding/aangifte;1;
D003829_13;A050844_1;465;Totaal slachtoffers;Personen die in de afgelopen 12 maanden slachtoffer zijn geweest van online pesten.;Float;%;1;
A051994;T001503_4;467;Kende dader(s) toen pesten begon;;Float;% slachtoffers;1;
A051995_1;T001503_4;468;Weet nu wie dader(s) is/zijn;;Float;% slachtoffers;1;
A051996_1;T001503_4;469;Kende dader(s) ook in echte leven;;Float;% slachtoffers;1;
A047496_2;T001503_5;471;Dader partner;;Float;% slachtoffers;1;
A047497_2;T001503_5;472;Dader ex-partner;;Float;% slachtoffers;1;
A051815_4;A051815_3;474;Totaal;;Float;% slachtoffers;1;
A051816_2;A051815_3;475;Vader;;Float;% slachtoffers;1;
A051817_2;A051815_3;476;Moeder;;Float;% slachtoffers;1;
A051818_2;A051815_3;477;Broer;;Float;% slachtoffers;1;
A051819_2;A051815_3;478;Zus;;Float;% slachtoffers;1;
A051820_2;A051815_3;479;Zoon;;Float;% slachtoffers;1;
A051821_2;A051815_3;480;Dochter;;Float;% slachtoffers;1;
A051822_2;A051815_3;481;Oom;;Float;% slachtoffers;1;
A051823_2;A051815_3;482;Tante;;Float;% slachtoffers;1;
A051880_2;A051815_3;483;Ander mannelijk familielid;;Float;% slachtoffers;1;
A051881_2;A051815_3;484;Ander vrouwelijk familielid;;Float;% slachtoffers;1;
A047499_2;T001503_5;485;Dader buurtgenoot;;Float;% slachtoffers;1;
A051824_2;T001503_5;486;Dader vriend of vriendin;;Float;% slachtoffers;1;
A051825_2;T001503_5;487;Dader collega;;Float;% slachtoffers;1;
A051826_2;T001503_5;488;Dader leidinggevende;;Float;% slachtoffers;1;
A051827_2;T001503_5;489;Dader medestudent;;Float;% slachtoffers;1;
A051828_2;T001503_5;490;Dader docent of andere leraar;;Float;% slachtoffers;1;
A051829_2;T001503_5;491;Dader bekende van sport of hobby;;Float;% slachtoffers;1;
A051830_2;T001503_5;492;Dader zorgverlener;;Float;% slachtoffers;1;
A047501_2;T001503_5;493;Dader andere bekende;;Float;% slachtoffers;1;
M007791_20;M007791_19;495;Totaal;"Slachtoffers die door het voorval emotionele/psychische of financiële problemen hebben/hadden.
";Float;% slachtoffers;1;
A051850_10;M007791_19;496;Emotionele of psychische problemen;"Slachtoffers die door het voorval emotionele/psychische problemen hebben/hadden.
";Float;% slachtoffers;1;
A051860_10;M007791_19;497;Financiële problemen;"Slachtoffers die door het voorval financiële problemen hebben/hadden.
";Float;% slachtoffers;1;
A051869_9;T001644_9;499;Voel(de) me minder veilig;;Float;% slachtoffers;1;
A051870_9;T001644_9;500;Minder vertrouwen in mensen;;Float;% slachtoffers;1;
A051871_9;T001644_9;501;Beleef(de) voorval telkens opnieuw;;Float;% slachtoffers;1;
A051872_9;T001644_9;502;Slaapproblemen;;Float;% slachtoffers;1;
A051873_9;T001644_9;503;Angstklachten en/of paniekaanvallen;;Float;% slachtoffers;1;
A051874_9;T001644_9;504;Depressieve klachten;;Float;% slachtoffers;1;
A052016_1;A050844_2;506;Als strafbaar, was een misdrijf;;Float;% slachtoffers;1;
A052017_1;A050844_2;507;Als verkeerd, maar niet als misdrijf;;Float;% slachtoffers;1;
A052018_1;A050844_2;508;Als iets dat toevallig gebeurde;;Float;% slachtoffers;1;
A052019_1;A050844_2;509;Als niet strafbaar, eigen schuld;;Float;% slachtoffers;1;
T001508_9;M007849_8;511;Melding totaal;Slachtoffers die melding hebben gedaan bij familie, vrienden en/of op school en/of op het werk en/of bij Veilig Thuis en/of bij sociale media en/of bij de politie / Meld Misdaad Anoniem en/of bij een andere instantie.;Float;% slachtoffers;1;
A051997_1;M007849_8;512;Melding bij familie, vrienden;;Float;% slachtoffers;1;
A051998_1;M007849_8;513;Melding op school;;Float;% slachtoffers;1;
A051999_1;M007849_8;514;Melding op werk;;Float;% slachtoffers;1;
A052000;M007849_8;515;Melding bij meldpunt;;Float;% slachtoffers;1;
A052001_1;M007849_8;516;Melding bij Veilig Thuis;;Float;% slachtoffers;1;
A052002;M007849_8;517;Melding bij sociale media;;Float;% slachtoffers;1;
A052004_1;M007849_8;518;Melding bij politie/Meld Misdaad Anoniem;;Float;% slachtoffers;1;
A047575_8;M007849_8;519;Melding bij andere instantie;;Float;% slachtoffers;1;
T001502_10;M007849_8;520;Aangifte bij politie totaal;;Float;% slachtoffers;1;
A047493_9;M007849_8;521;Aangifte via internet;;Float;% slachtoffers;1;
A051832_9;M007849_8;522;Aangifte via telefoon;;Float;% slachtoffers;1;
A051833_9;M007849_8;523;Aangifte op het bureau;;Float;% slachtoffers;1;
A051834_9;M007849_8;524;Aangifte op plek voorval (thuis);;Float;% slachtoffers;1;
A051835_9;M007849_8;525;Aangifte op andere manier;;Float;% slachtoffers;1;
A051837_9;T001641_9;527;Niet aan gedacht/niet belangrijk;;Float;% slachtoffers geen melding/aangifte;1;
A051838_9;T001641_9;528;Geen zin of tijd/teveel moeite;;Float;% slachtoffers geen melding/aangifte;1;
A051839_9;T001641_9;529;Niet aan toegekomen, gebeurt nog;;Float;% slachtoffers geen melding/aangifte;1;
A051840_9;T001641_9;530;Het helpt toch niets;;Float;% slachtoffers geen melding/aangifte;1;
A051841_9;T001641_9;531;Geen zaak voor politie;;Float;% slachtoffers geen melding/aangifte;1;
A051842_9;T001641_9;532;Financiële schade is al vergoed;;Float;% slachtoffers geen melding/aangifte;1;
A051843_9;T001641_9;533;Was al opgelost;;Float;% slachtoffers geen melding/aangifte;1;
A051844_9;T001641_9;534;Angst voor vervelende reactie/wraak;;Float;% slachtoffers geen melding/aangifte;1;
A051845_9;T001641_9;535;Door schuld of schaamtegevoel;;Float;% slachtoffers geen melding/aangifte;1;
A051846_9;T001641_9;536;Op advies van politie;;Float;% slachtoffers geen melding/aangifte;1;
A051847_9;T001641_9;537;Digitale melding/aangifte lukte niet;;Float;% slachtoffers geen melding/aangifte;1;
A051848_9;T001641_9;538;Anders;;Float;% slachtoffers geen melding/aangifte;1;
D003829_14;A047538;540;Totaal slachtoffers;Personen die in de afgelopen 12 maanden slachtoffer zijn geweest van online stalking.;Float;%;1;
A052003;T001503_6;542;Kende dader(s) toen stalken begon;;Float;% slachtoffers;1;
A051995_2;T001503_6;543;Weet nu wie dader(s) is/zijn;;Float;% slachtoffers;1;
A051996_2;T001503_6;544;Kende dader(s) ook in echte leven;;Float;% slachtoffers;1;
A047496_3;T001503_7;546;Dader partner;;Float;% slachtoffers;1;
A047497_3;T001503_7;547;Dader ex-partner;;Float;% slachtoffers;1;
A051815_6;A051815_5;549;Totaal;;Float;% slachtoffers;1;
A051816_3;A051815_5;550;Vader;;Float;% slachtoffers;1;
A051817_3;A051815_5;551;Moeder;;Float;% slachtoffers;1;
A051818_3;A051815_5;552;Broer;;Float;% slachtoffers;1;
A051819_3;A051815_5;553;Zus;;Float;% slachtoffers;1;
A051820_3;A051815_5;554;Zoon;;Float;% slachtoffers;1;
A051821_3;A051815_5;555;Dochter;;Float;% slachtoffers;1;
A051822_3;A051815_5;556;Oom;;Float;% slachtoffers;1;
A051823_3;A051815_5;557;Tante;;Float;% slachtoffers;1;
A051880_3;A051815_5;558;Ander mannelijk familielid;;Float;% slachtoffers;1;
A051881_3;A051815_5;559;Ander vrouwelijk familielid;;Float;% slachtoffers;1;
A047499_3;T001503_7;560;Dader buurtgenoot;;Float;% slachtoffers;1;
A051824_3;T001503_7;561;Dader vriend of vriendin;;Float;% slachtoffers;1;
A051825_3;T001503_7;562;Dader collega;;Float;% slachtoffers;1;
A051826_3;T001503_7;563;Dader leidinggevende;;Float;% slachtoffers;1;
A051827_3;T001503_7;564;Dader medestudent;;Float;% slachtoffers;1;
A051828_3;T001503_7;565;Dader docent of andere leraar;;Float;% slachtoffers;1;
A051829_3;T001503_7;566;Dader bekende van sport of hobby;;Float;% slachtoffers;1;
A051830_3;T001503_7;567;Dader zorgverlener;;Float;% slachtoffers;1;
A047501_3;T001503_7;568;Dader andere bekende;;Float;% slachtoffers;1;
M007791_22;M007791_21;570;Totaal;"Slachtoffers die door het voorval emotionele/psychische of financiële problemen hebben/hadden.
";Float;% slachtoffers;1;
A051850_11;M007791_21;571;Emotionele of psychische problemen;"Slachtoffers die door het voorval emotionele/psychische problemen hebben/hadden.
";Float;% slachtoffers;1;
A051860_11;M007791_21;572;Financiële problemen;"Slachtoffers die door het voorval financiële problemen hebben/hadden.
";Float;% slachtoffers;1;
A051869_10;T001644_10;574;Voel(de) me minder veilig;;Float;% slachtoffers;1;
A051870_10;T001644_10;575;Minder vertrouwen in mensen;;Float;% slachtoffers;1;
A051871_10;T001644_10;576;Beleef(de) voorval telkens opnieuw;;Float;% slachtoffers;1;
A051872_10;T001644_10;577;Slaapproblemen;;Float;% slachtoffers;1;
A051873_10;T001644_10;578;Angstklachten en/of paniekaanvallen;;Float;% slachtoffers;1;
A051874_10;T001644_10;579;Depressieve klachten;;Float;% slachtoffers;1;
A052016_2;T001645;581;Als strafbaar, was een misdrijf;;Float;% slachtoffers;1;
A052017_2;T001645;582;Als verkeerd, maar niet als misdrijf;;Float;% slachtoffers;1;
A052018_2;T001645;583;Als iets dat toevallig gebeurde;;Float;% slachtoffers;1;
A052019_2;T001645;584;Als niet strafbaar, eigen schuld;;Float;% slachtoffers;1;
T001508_10;M007849_9;586;Melding totaal;Slachtoffers die melding hebben gedaan bij familie, vrienden en/of bij een leerkracht of de schooldirectie en/of eigen werkgever en/of bij Veilig Thuis en/of bij de politie en/of bij een andere instantie.;Float;% slachtoffers;1;
A051997_2;M007849_9;587;Melding bij familie, vrienden;;Float;% slachtoffers;1;
A051998_2;M007849_9;588;Melding op school;;Float;% slachtoffers;1;
A051999_2;M007849_9;589;Melding op werk;;Float;% slachtoffers;1;
A052001_2;M007849_9;590;Melding bij Veilig Thuis;;Float;% slachtoffers;1;
A052004_2;M007849_9;591;Melding bij politie/Meld Misdaad Anoniem;;Float;% slachtoffers;1;
A047575_9;M007849_9;592;Melding bij andere instantie;;Float;% slachtoffers;1;
T001502_11;M007849_9;593;Aangifte bij politie totaal;;Float;% slachtoffers;1;
A047493_10;M007849_9;594;Aangifte via internet;;Float;% slachtoffers;1;
A051832_10;M007849_9;595;Aangifte via telefoon;;Float;% slachtoffers;1;
A051833_10;M007849_9;596;Aangifte op het bureau;;Float;% slachtoffers;1;
A051834_10;M007849_9;597;Aangifte op plek voorval (thuis);;Float;% slachtoffers;1;
A051835_10;M007849_9;598;Aangifte op andere manier;;Float;% slachtoffers;1;
A051838_10;T001641_10;600;Geen zin of tijd/teveel moeite;;Float;% slachtoffers geen melding/aangifte;1;
A051837_10;T001641_10;601;Niet aan gedacht/niet belangrijk;;Float;% slachtoffers geen melding/aangifte;1;
A051839_10;T001641_10;602;Niet aan toegekomen, gebeurt nog;;Float;% slachtoffers geen melding/aangifte;1;
A051840_10;T001641_10;603;Het helpt toch niets;;Float;% slachtoffers geen melding/aangifte;1;
A051841_10;T001641_10;604;Geen zaak voor politie;;Float;% slachtoffers geen melding/aangifte;1;
A051842_10;T001641_10;605;Financiële schade is al vergoed;;Float;% slachtoffers geen melding/aangifte;1;
A051843_10;T001641_10;606;Was al opgelost;;Float;% slachtoffers geen melding/aangifte;1;
A051844_10;T001641_10;607;Angst voor vervelende reactie/wraak;;Float;% slachtoffers geen melding/aangifte;1;
A051845_10;T001641_10;608;Door schuld of schaamtegevoel;;Float;% slachtoffers geen melding/aangifte;1;
A051846_10;T001641_10;609;Op advies van politie;;Float;% slachtoffers geen melding/aangifte;1;
A051847_10;T001641_10;610;Digitale melding/aangifte lukte niet;;Float;% slachtoffers geen melding/aangifte;1;
A051848_10;T001641_10;611;Anders;;Float;% slachtoffers geen melding/aangifte;1;
D003829_15;A050845_1;613;Totaal slachtoffers;Personen die in de afgelopen 12 maanden slachtoffer zijn geweest van shamesexting.;Float;%;1;
A052005_2;A052005_1;616;Totaal;Dader vroeg om geld om het verspreiden van de beelden te voorkomen.;Float;% slachtoffers;1;
A052006;A052005_1;617;Gevraagde bedrag betaald;Dader vroeg om geld om het verspreiden van de beelden te voorkomen. Het slachtoffer heeft het gevraagde bedrag gedeeltelijk of volledig betaald.;Float;% slachtoffers verzocht om geld;1;
A052007;A052005_1;618;Gevraagde bedrag deels betaald;Dader vroeg om geld om het verspreiden van de beelden te voorkomen. Het slachtoffer heeft het gevraagde bedrag gedeeltelijk betaald.;Float;% slachtoffers verzocht om geld;1;
A052008;A052005_1;619;Gevraagde bedrag volledig betaald;Dader vroeg om geld om het verspreiden van de beelden te voorkomen. Het slachtoffer heeft het gevraagde bedrag volledig betaald.;Float;% slachtoffers verzocht om geld;1;
A052009;A052005_1;620;Gevraagde bedrag niet betaald;Dader vroeg om geld om het verspreiden van de beelden te voorkomen. Het slachtoffer heeft het gevraagde bedrag niet betaald.;Float;% slachtoffers verzocht om geld;1;
A052010_2;A052010_1;622;Totaal;Dader vroeg om meer naaktfoto's of -filmpjes om het verspreiden van de beelden te voorkomen.;Float;% slachtoffers;1;
A052011;A052010_1;623;Op verzoek ingegaan;Dader vroeg om meer naaktfoto's of -filmpjes om het verspreiden van de beelden te voorkomen. Het slachtoffer is op dit verzoek ingegaan.;Float;% slachtoffers verzocht om meer beelden;1;
A052012;A052010_1;624;Niet op verzoek ingegaan;Dader vroeg om meer naaktfoto's of -filmpjes om het verspreiden van de beelden te voorkomen. Het slachtoffer is niet op dit verzoek ingegaan.;Float;% slachtoffers verzocht om meer beelden;1;
A052013;A050845_2;625;Foto's/films al verspreid;De naakfoto's/-filmpjes waren al verspreid.;Float;% slachtoffers;1;
A052014;A050845_2;626;Online verspreiding beelden;De naaktfoto's/filmpjes zijn uiteindelijk (toch nog) online verspreid.;Float;% slachtoffers;1;
A052015;A050845_2;627;Angst verspreiding alsnog of opnieuw;;Float;% slachtoffers;1;
T001503_9;T001503_8;629;Kende dader;;Float;% slachtoffers;1;
A047496_4;T001503_10;631;Dader partner;;Float;% slachtoffers;1;
A047497_4;T001503_10;632;Dader ex-partner;;Float;% slachtoffers;1;
A051815_8;A051815_7;634;Totaal;;Float;% slachtoffers;1;
A051816_4;A051815_7;635;Vader;;Float;% slachtoffers;1;
